nba_api_id,name,proj_mean,proj_sd,actual,actual_minutes,actual_games,proj_q05,proj_q25,proj_q75,proj_q95,error,abs_error,z_error,stat,test_season
1631323,,2.0303030303030303,1.3583892833872937,1.0133333333333334,1238.0,75.0,-0.20411150194072913,1.1140694586583006,2.94653660194776,4.26471756254679,-1.0169696969696969,1.0169696969696969,-0.7486585100507939,FG3M,2024-25
1631466,,0.09090909090909091,0.29424494316824984,0.3,147.0,20.0,-0.39309441610836326,-0.1075591232578936,0.2893773050760754,0.574912597926545,0.20909090909090908,0.20909090909090908,0.7106015377513233,FG3M,2024-25
1641705,,1.8028169014084507,1.2830735232230361,3.0869565217391304,1526.0,46.0,-0.3077107369411214,0.9373838099945129,2.6682499928223886,3.9133445397580227,1.2841396203306796,1.2841396203306796,1.0008308932328098,FG3M,2024-25
1641706,,2.4864864864864864,1.6572236499164137,3.8518518518518516,925.0,27.0,-0.23948069526102245,1.3686891346178653,3.6042838383551077,5.212453668233995,1.3653653653653652,1.3653653653653652,0.82388720764046,FG3M,2024-25
1641708,,0.12903225806451613,0.33797230305290277,0.36231884057971014,2224.0,69.0,-0.42689838322720364,-0.09893006034466678,0.35699457647369903,0.6849628993562359,0.23328658251519402,0.23328658251519402,0.6902535515718804,FG3M,2024-25
1641709,,0.3333333333333333,0.6221710168382552,0.1864406779661017,1329.0,59.0,-0.6900757722639126,-0.08632101752406979,0.7529876841907364,1.356742438930579,-0.14689265536723162,0.14689265536723162,-0.23609691128607985,FG3M,2024-25
1641710,,0.5522388059701493,0.9420091695100302,0.7948717948717948,1882.0,78.0,-0.9972720769568995,-0.08314637886436604,1.1876239908046646,2.101749688897198,0.24263298890164553,0.24263298890164553,0.2575696678492492,FG3M,2024-25
1641711,,1.4666666666666666,1.4667693852063217,2.111111111111111,1591.0,54.0,-0.9460222950592121,0.47733071634500257,2.4560026169883304,3.8793556283925454,0.6444444444444446,0.6444444444444446,0.4393631684327761,FG3M,2024-25
1641712,,0.717948717948718,1.050030524586834,0.3076923076923077,460.0,52.0,-1.0092464919441655,0.009703129114898457,1.4261943067825373,2.445143927841601,-0.41025641025641024,0.41025641025641024,-0.39070903240440363,FG3M,2024-25
1641713,,2.125,1.8407329714927219,1.103448275862069,459.0,29.0,-0.9028216648083784,0.8834256107281591,3.366574389271841,5.152821664808378,-1.021551724137931,1.021551724137931,-0.5549700798315766,FG3M,2024-25
1641715,,1.6808510638297873,1.1814946867113305,1.2745098039215685,829.0,51.0,-0.2625895463416803,0.8839328976429949,2.47776923001658,3.624291674001255,-0.4063412599082188,0.4063412599082188,-0.3439213603569073,FG3M,2024-25
1641716,,0.6875,0.9310937030562324,1.0,1190.0,75.0,-0.8440560321571966,0.05947729728857121,1.3155227027114287,2.2190560321571966,0.3125,0.3125,0.33562679993887456,FG3M,2024-25
1641717,,1.1951219512195121,1.093629413277765,1.088235294117647,1877.0,68.0,-0.6037890706810836,0.4574689119636596,1.9327749904753646,2.994032973120108,-0.10688665710186518,0.10688665710186518,-0.09773571906914102,FG3M,2024-25
1641718,,1.96,1.7276761458285126,2.5970149253731343,2106.0,67.0,-0.8818544922733205,0.7946824396386682,3.1253175603613315,4.80185449227332,0.6370149253731343,0.6370149253731343,0.36871199901162716,FG3M,2024-25
1641720,,0.09523809523809523,0.30079260375911915,0.9333333333333333,314.0,15.0,-0.39953565868527985,-0.10764651599743064,0.2981227064736211,0.5900118491614703,0.8380952380952381,0.8380952380952381,2.786289382189736,FG3M,2024-25
1641721,,0.029411764705882353,0.17149858514250885,0.7037037037037037,327.0,27.0,-0.25268625799503047,-0.08626403097273985,0.14508756038450457,0.3115097874067952,0.6742919389978214,0.6742919389978214,3.931763859378258,FG3M,2024-25
1641722,,1.6515151515151516,1.6407542753485642,1.9642857142857142,1323.0,56.0,-1.0473615560057017,0.544826392792545,2.758203910237758,4.350391859036005,0.3127705627705626,0.3127705627705626,0.1906260842770726,FG3M,2024-25
1641723,,0.5294117647058824,0.6242642728467979,0.4,123.0,10.0,-0.49744053769981555,0.10834551267071718,0.9504780167410476,1.5562640671115804,-0.12941176470588234,0.12941176470588234,-0.20730285286987996,FG3M,2024-25
1641724,,0.3888888888888889,0.5016313257045503,0.9166666666666666,699.0,60.0,-0.43624447876252587,0.05053855970116977,0.7272392180766081,1.2140222565403036,0.5277777777777777,0.5277777777777777,1.0521228454712317,FG3M,2024-25
1641726,,0.0,0.0,0.0,830.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
1641727,,0.0,0.0,1.8333333333333333,246.0,18.0,0.0,0.0,0.0,0.0,1.8333333333333333,1.8333333333333333,,FG3M,2024-25
1641729,,1.0625,1.50134348437142,2.211267605633803,1435.0,71.0,-1.4070598974425486,0.04984381979147723,2.0751561802085225,3.5320598974425486,1.148767605633803,1.148767605633803,0.7651597503117463,FG3M,2024-25
1641730,,0.5217391304347826,0.8458220969937152,1.891304347826087,1045.0,46.0,-0.8695536369101796,-0.04876787398747828,1.0922461348570436,1.913031897779745,1.3695652173913042,1.3695652173913042,1.6192119149631066,FG3M,2024-25
1641731,,1.0158730158730158,1.0548209371364425,1.0677966101694916,1948.0,59.0,-0.7192019436227186,0.3043962937744853,1.7273497379715463,2.7509479753687502,0.05192359429647575,0.05192359429647575,0.04922503191625534,FG3M,2024-25
1641732,,0.06896551724137931,0.25788071477756375,0.43243243243243246,516.0,37.0,-0.35522247049623534,-0.10497502487608742,0.24290605935884604,0.4931535049789939,0.3634669151910531,0.3634669151910531,1.4094381408263246,FG3M,2024-25
1641733,,1.2352941176470589,1.320427738183618,1.7333333333333334,1368.0,60.0,-0.9366774688911743,0.3446656082422085,2.125922627051909,3.407265704185292,0.4980392156862745,0.4980392156862745,0.37718021311138,FG3M,2024-25
1641734,,0.6666666666666666,0.8997354108424374,1.1,75.0,10.0,-0.8133081106280585,0.05979513205344267,1.2735382012798906,2.146641443961392,0.43333333333333346,0.43333333333333346,0.4816230728627166,FG3M,2024-25
1641738,,0.32558139534883723,0.5657245767937635,0.15789473684210525,271.0,38.0,-0.6049789610192244,-0.05599983169855627,0.7071626223962307,1.256141751716899,-0.16768665850673198,0.16768665850673198,-0.2964104184002291,FG3M,2024-25
1641739,,0.8285714285714286,0.9320606525550834,1.7307692307692308,2550.0,78.0,-0.7045751388164282,0.19989651842302492,1.4572463387198322,2.3617179959592853,0.9021978021978022,0.9021978021978022,0.9679604001355305,FG3M,2024-25
1641741,,0.3870967741935484,0.5584155773160767,0.7534246575342466,1255.0,73.0,-0.5314410089336662,0.010445467293854649,0.7637480810932421,1.3056345573207628,0.3663278833406982,0.3663278833406982,0.6560130093458116,FG3M,2024-25
1641745,,0.5,0.7071067811865476,0.4117647058823529,202.0,34.0,-0.6631199443737521,0.02305647608967365,0.9769435239103264,1.663119944373752,-0.08823529411764708,0.08823529411764708,-0.12478354962115547,FG3M,2024-25
1641748,,0.30357142857142855,0.6005949431307973,0.46875,977.0,64.0,-0.6843471933844201,-0.10152986057029423,0.7086727177131513,1.291490050527277,0.16517857142857145,0.16517857142857145,0.27502491207722163,FG3M,2024-25
1641753,,0.05555555555555555,0.23570226039551584,0.0,106.0,21.0,-0.3321510925690284,-0.10342561908121989,0.214536730192331,0.4432622036801396,-0.05555555555555555,0.05555555555555555,-0.23570226039551584,FG3M,2024-25
1641757,,0.125,0.3535533905932738,0.21621621621621623,418.0,37.0,-0.45655997218687605,-0.11347176195516318,0.3634717619551632,0.706559972186876,0.09121621621621623,0.09121621621621623,0.2579984201626592,FG3M,2024-25
1641763,,0.3076923076923077,0.6136108038679581,0.6329113924050633,1125.0,79.0,-0.7016361035900966,-0.10618817951663001,0.7215727949012454,1.317020718974712,0.3252190847127556,0.3252190847127556,0.530008732999328,FG3M,2024-25
1641764,,1.2328767123287672,1.1846301338533833,1.796875,1720.0,64.0,-0.7157213948466632,0.43384368704466014,2.031909737612874,3.1814748195041975,0.5639982876712328,0.5639982876712328,0.47609652291779075,FG3M,2024-25
1641765,,0.34210526315789475,0.7453029780973236,0.23076923076923078,582.0,52.0,-0.883843605514393,-0.16060159556875003,0.8448121218845395,1.5680541318301824,-0.11133603238866396,0.11133603238866396,-0.14938358715926855,FG3M,2024-25
1641767,,0.875,1.0964819776324313,1.0793650793650793,1231.0,63.0,-0.9286032050075863,0.1354229060869251,1.6145770939130748,2.6786032050075863,0.2043650793650793,0.2043650793650793,0.1863825247783395,FG3M,2024-25
1641774,,1.0,1.0540925533894598,1.0857142857142856,512.0,35.0,-0.7338768410703225,0.28901457273880937,1.7109854272611906,2.7338768410703223,0.08571428571428563,0.08571428571428563,0.08131571126147252,FG3M,2024-25
1641775,,0.2222222222222222,0.6666666666666667,0.3,401.0,50.0,-0.874377777777778,-0.2274444444444445,0.671888888888889,1.3188222222222223,0.07777777777777778,0.07777777777777778,0.11666666666666665,FG3M,2024-25
1641787,,0.7058823529411765,0.7717436331412898,0.8571428571428571,665.0,28.0,-0.5635587492129311,0.18534127238737652,1.2264234334949764,1.975323455095284,0.15126050420168058,0.15126050420168058,0.19599838302000996,FG3M,2024-25
1641809,,1.0,1.0,0.5416666666666666,185.0,24.0,-0.6449,0.3255,1.6745,2.6449,-0.45833333333333337,0.45833333333333337,-0.45833333333333337,FG3M,2024-25
1641816,,0.2222222222222222,0.42779263194649864,0.46,400.0,50.0,-0.48145387806657336,-0.0663239080256911,0.5107683524701355,0.9258983225110178,0.2377777777777778,0.2377777777777778,0.5558248553647721,FG3M,2024-25
1641854,,0.23529411764705882,0.5861138215097013,0.4117647058823529,513.0,51.0,-0.7288045073542488,-0.16003965496123468,0.6306278902553524,1.1993927426483664,0.1764705882352941,0.1764705882352941,0.3010858672138875,FG3M,2024-25
1641871,,1.2941176470588236,1.1070846956154814,0.7391304347826086,472.0,46.0,-0.5269259687590817,0.5473890198661814,2.0408462742514657,3.115161262876729,-0.554987212276215,0.554987212276215,-0.50130510743595,FG3M,2024-25
1641998,,0.0,0.0,0.0,394.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,,FG3M,2024-25
