nba_api_id,name,mpg,PTS_per_game,PTS_per_game_sd,REB_per_game,REB_per_game_sd,AST_per_game,AST_per_game_sd,STL_per_game,STL_per_game_sd,BLK_per_game,BLK_per_game_sd,TOV_per_game,TOV_per_game_sd,FGM_per_game,FGM_per_game_sd,FGA_per_game,FGA_per_game_sd,FG3M_per_game,FG3M_per_game_sd,FG3A_per_game,FG3A_per_game_sd,FTA_per_game,FTA_per_game_sd,FTM_per_game,FTM_per_game_sd
1630178,Tyrese Maxey,32.13609289617486,18.81806741501847,2.0690421727571486,2.9752033666460576,0.6246317723391087,4.027895767583249,0.6221786650975684,0.8427481808498121,0.1907541710374438,0.2672839951622531,0.1642995032593412,1.2065909696458874,0.2938310488993624,6.853620133162925,0.75251331174822,14.287297999179902,1.4883487661764807,2.2846236623836673,0.4648399703186359,5.461923574415827,1.0836357013628095,3.380735118586917,1.7206230334800658,2.826203486308952,1.724389704088546
1630180,Saddiq Bey,27.88366017397237,13.99113841953974,1.740439897794182,4.606850324674115,0.6070585419481861,1.9483093129010287,0.5152554965365287,0.886658490399915,0.1703865157765841,0.2027835922690547,0.1462306643952795,0.97825692322268,0.266433166011241,4.663570793936,0.5114584398194705,11.132456545766,1.1960174432902917,2.0705614985112066,0.3754019408639145,5.753740236653919,1.0282453572103771,3.070475380725515,1.5154520574045394,2.593435333156533,1.564961270430166
1630183,Jaden McDaniels,28.970094434398234,11.972517886997064,1.7405735411237515,4.116879670243437,0.6035383138214864,1.8411686080185865,0.5280219537781772,0.850827784352654,0.1767618273173356,0.8558177064229232,0.1782470854259,1.2597245844363172,0.2771033239780179,4.657126085792843,0.4920418075903739,9.327991020101743,0.837284711533922,1.4029649313015196,0.233622484591892,3.7317158530992995,0.5879287587483752,1.6690925445271594,1.2333890481554,1.2553007841098587,0.9157104952192472
1630191,Isaiah Stewart,27.045198840099424,11.218972884373237,1.709023240906244,7.875702857162171,0.7038453713072378,1.388258327728357,0.5064240299383825,0.5115755653844803,0.163672688238883,0.9208566184886758,0.1858133831838087,1.5571638922715303,0.2968427791616044,4.126893244768343,0.4535674050725176,8.853037636153948,0.8573131409123983,1.0266819142863723,0.2032718455575322,3.0582487698088436,0.6016249782357996,2.5981592111913163,1.3287014607769525,1.9385044805501772,1.2629401214694649
1630193,Immanuel Quickley,26.817349240265905,14.315323499762004,1.7188635110840131,3.6961416792828,0.5544304135716066,3.6663207055301794,0.5594160319261704,0.8855376359439452,0.1658206561048807,0.1536016416759896,0.1384422850574769,1.2827744773713818,0.2619332222079065,4.868705194695682,0.605518935730432,11.171173757891069,1.4158135714995033,2.0511468956115357,0.441245585010642,5.602612965429739,1.2111317376718158,3.0647244840705503,1.5624855767171344,2.5267662147591032,1.4499432560102792
1630198,Isaiah Joe,16.674217553292294,7.886268253222591,1.1099920336397644,1.95212861470245,0.3676531442870413,1.138015750830038,0.3262588064082805,0.575683771622241,0.1186770326451397,0.1211938548775428,0.0912641683552206,0.5182384629273118,0.1685624822622997,2.54653016981392,0.4246782074636496,5.880649803975553,1.100986397007453,1.8392748180212315,0.4072964024433047,4.669838565840897,1.0459114629617543,1.1810656091263672,0.6783873147873707,0.953933095573519,0.7220644211127073
1630200,Tre Jones,24.47809267067579,11.028703105851267,1.5025737953647358,3.0555815035367924,0.509457575315377,5.815892404641896,0.6191858574291238,0.990406044504484,0.1665385604861327,0.1374295967729037,0.1280426056737346,1.373968786057161,0.2601580604914475,4.316317864009048,0.5166726779272124,9.326981112341603,0.8959238796127357,0.5247224529411577,0.1163960287870976,1.725364721190551,0.3904585619703422,2.254708763874024,1.390942129000786,1.8713449248920129,1.0938180454465645
1630202,Payton Pritchard,14.118013764404608,6.397914892007888,0.933321327472537,1.850550709846704,0.3123288009963675,1.7301797211850247,0.3132892880702812,0.3867103848540275,0.0938568889809385,0.0883269760837246,0.0730737134411929,0.622645966214036,0.1458139390095966,2.361688592719739,0.3127064962480808,5.536417956011999,0.7380927264214148,1.353900624483897,0.2816004483816686,3.5911480310683292,0.6882491143015583,0.404159626181874,0.506702958935239,0.3206370820845128,0.2696241403831
1630217,Desmond Bane,30.40042970001068,19.98726149380876,2.092149574385416,4.603506570858978,0.6327458567763145,3.8226906782557855,0.597127200185779,1.0518253863546363,0.1880743431377008,0.3840120002513165,0.1626226619709208,1.7391203988960375,0.3034530624772504,7.255429775045055,0.8040635870277845,15.319009649204178,1.5894617540562708,2.863232625160514,0.5752033393892766,6.987136867969535,1.336499311317787,3.038697973403918,1.635551712893668,2.6131693185581355,1.5887890781321796
1630224,Jalen Green,33.68217465305053,21.903644699694567,2.148295750557144,3.701283977869221,0.6720820513711495,3.879244621102646,0.6522724384358721,0.8790250781087128,0.2049580788567314,0.2421851588735618,0.1710064088536865,2.442766220605821,0.3475312023456115,7.423564056806514,0.9448223507194936,17.67145653482959,2.0739957056741685,2.530162333429233,0.6076210123684214,7.423402948818975,1.7520586668416935,5.75413034519002,2.430572041611386,4.526354252652308,2.250184896995856
1630230,Naji Marshall,21.14698051948052,8.11927392058248,1.280336482301209,3.522230877341231,0.4613339475889685,2.207583016774154,0.4222909535029134,0.6739906838225501,0.1345166795777128,0.2164173740071865,0.1138967264708371,1.1174851543018511,0.2151562819700878,2.859854511689658,0.3048294134634586,6.639161309975995,0.7223581222588845,0.7499599071137991,0.1406546545002499,2.4327306775773687,0.5140707824152148,2.104734986830011,1.2303055536012568,1.6496049900893646,0.9482870136583014
1630231,KJ Martin,26.15720181125862,11.587745854270928,1.6100184044557535,5.070496966064265,0.5771149038739696,1.4832372139932588,0.483700241609329,0.5853123925780593,0.1586635876126219,0.4767769215274136,0.1509709431221803,0.9893993535486884,0.2536009119057895,4.57993026793079,0.5456734186192927,8.29451335055331,0.8036341518433125,0.8079722351813815,0.1535390973004082,2.428788970267181,0.4835037278708654,2.316480530455329,1.322694460941522,1.619913083227967,1.032452129819032
1630256,Jae'Sean Tate,23.45810823585017,10.800123437544665,1.566748218203296,4.316128726154783,0.562282538392377,2.776332262364492,0.5097956318734083,0.8370199521481325,0.1603351720096175,0.3339035076469925,0.1284923549850244,1.5475091756781756,0.2565977960681125,4.236011734506462,0.4922636352829381,8.71407135835059,0.8120803387123351,0.6268644662493935,0.1210809630181087,1.941294756614969,0.3480819173959241,2.3050231062414936,1.4225396809025217,1.7012355022823458,0.9501128192323778
1630557,Corey Kispert,27.15397215397215,11.97963672007334,1.654815808832565,3.023676620878758,0.539594437682589,1.3431553042712716,0.4803437410282361,0.5373288926511044,0.1565754953586223,0.2260864738858088,0.1401803794837914,0.868753761364376,0.2511625328936983,4.2845260543852755,0.583509969868533,8.821092595192392,1.202172370244449,2.329591811382021,0.5158940829892904,5.790839704958184,1.119015644850175,1.3132095442203688,0.960286535668128,1.0809927999207694,0.9202857476239908
1630558,Davion Mitchell,20.322,6.884569655745152,1.230439741849546,1.638228285039804,0.4124060150275939,2.809865897808661,0.4356265861123609,0.6239082842173937,0.1354200652311679,0.2246826879727601,0.1146263044878684,0.9894113411008246,0.2080780509370169,2.7846891870353994,0.3696075791269428,6.289291231317764,0.8879165126937473,0.9103660756252855,0.2144610307324755,2.780813593528829,0.6568447416494898,0.5287911434450168,0.6877377949143871,0.40482520604906896,0.3582652745706834
